,technology,creation_date
501,old,2014-05-07 09:58:32.080000+00:00
502,old,2017-02-02 11:29:43.007000+00:00
503,old,2020-08-13 19:49:40.947000+00:00
504,old,2020-04-11 20:18:24.470000+00:00
505,old,2017-05-21 23:51:48.600000+00:00
506,old,2011-12-09 19:34:19.880000+00:00
507,old,2016-02-03 00:05:21.023000+00:00
508,old,2017-03-30 16:13:32.333000+00:00
509,old,2012-12-20 01:42:20.107000+00:00
510,old,2012-02-13 13:12:39.497000+00:00
511,old,2012-10-30 11:27:37.523000+00:00
512,old,2020-06-10 19:26:44.090000+00:00
513,old,2016-07-22 15:08:09.023000+00:00
514,old,2014-03-19 12:55:12.540000+00:00
515,old,2012-04-27 10:10:15.930000+00:00
516,old,2017-07-04 16:21:15.033000+00:00
517,old,2013-01-15 09:21:26.523000+00:00
518,old,2018-07-24 13:44:21.733000+00:00
519,old,2014-04-11 08:32:48.617000+00:00
520,old,2020-03-22 20:04:04.037000+00:00
521,old,2018-06-05 17:28:05.297000+00:00
522,old,2012-01-25 00:08:53.750000+00:00
523,old,2014-03-06 12:22:42.217000+00:00
524,old,2014-04-10 11:40:44.637000+00:00
525,old,2012-02-06 20:53:13.870000+00:00
526,old,2015-07-01 03:48:35.713000+00:00
527,old,2015-06-23 03:43:53.400000+00:00
528,old,2017-06-01 15:33:43.470000+00:00
529,old,2015-09-23 14:31:56.073000+00:00
530,old,2015-03-10 07:26:33.320000+00:00
531,old,2014-01-08 21:13:45.987000+00:00
532,old,2014-07-30 11:01:00.583000+00:00
533,old,2011-02-12 07:45:39.260000+00:00
534,old,2017-04-21 11:14:46.490000+00:00
535,old,2017-03-01 10:56:23.893000+00:00
536,old,2015-01-29 11:14:24.780000+00:00
537,old,2017-12-21 18:55:51.837000+00:00
538,old,2015-02-12 19:54:15.597000+00:00
539,old,2011-07-21 22:23:55.237000+00:00
540,old,2019-12-09 07:16:03.347000+00:00
541,old,2016-07-14 04:14:17.480000+00:00
542,old,2020-08-17 13:24:34.660000+00:00
543,old,2013-04-04 12:47:32.903000+00:00
544,old,2018-06-14 12:21:06.403000+00:00
545,old,2014-11-15 10:29:46.480000+00:00
546,old,2015-02-04 10:06:00.470000+00:00
547,old,2014-05-08 06:25:00.583000+00:00
548,old,2015-09-25 05:19:26.800000+00:00
549,old,2013-03-14 09:32:13.577000+00:00
550,old,2014-03-03 19:38:31.107000+00:00
551,old,2019-04-30 14:23:52.307000+00:00
552,old,2013-01-02 12:54:45.027000+00:00
553,old,2014-10-12 15:28:32.450000+00:00
554,old,2019-10-03 12:28:42.787000+00:00
555,old,2014-05-11 16:16:04.123000+00:00
556,old,2019-04-06 19:43:54.427000+00:00
557,old,2020-05-29 20:03:10.043000+00:00
558,old,2014-10-01 09:39:41.427000+00:00
559,old,2008-12-03 14:40:39.057000+00:00
560,old,2012-11-20 11:06:37.383000+00:00
561,old,2017-06-05 07:34:56.997000+00:00
562,old,2017-04-06 11:29:29.760000+00:00
563,old,2017-02-09 09:29:56.370000+00:00
564,old,2017-03-07 02:12:25.280000+00:00
565,old,2015-11-06 17:25:14.433000+00:00
566,old,2019-07-25 01:15:35.610000+00:00
567,old,2017-07-06 20:47:15.760000+00:00
568,old,2013-12-17 21:02:13.487000+00:00
569,old,2019-10-31 11:27:56.947000+00:00
570,old,2016-12-23 10:03:22.720000+00:00
571,old,2016-04-14 13:41:12.487000+00:00
572,old,2014-11-28 16:50:04.673000+00:00
573,old,2016-07-15 12:14:01.283000+00:00
574,old,2018-06-22 09:23:50.287000+00:00
575,old,2015-07-03 14:34:27.937000+00:00
576,old,2018-12-16 22:02:45.083000+00:00
577,old,2020-04-15 21:01:00.103000+00:00
578,old,2016-05-15 18:08:54.230000+00:00
579,old,2013-04-17 07:24:22.957000+00:00
580,old,2012-07-05 15:53:43.170000+00:00
581,old,2018-04-02 14:43:48.787000+00:00
582,old,2014-02-21 08:27:54.877000+00:00
583,old,2016-02-20 19:51:03.647000+00:00
584,old,2010-01-21 17:51:47.167000+00:00
585,old,2017-04-11 04:44:49.050000+00:00
586,old,2008-11-02 19:34:30.713000+00:00
587,old,2010-10-14 19:57:38.673000+00:00
588,old,2013-05-06 08:37:37.573000+00:00
589,old,2012-07-28 00:24:10.857000+00:00
590,old,2014-04-30 10:37:42.017000+00:00
591,old,2012-06-26 10:31:49.513000+00:00
592,old,2014-05-07 12:57:41.247000+00:00
593,old,2016-10-18 14:06:35.477000+00:00
594,old,2015-09-16 06:16:07.240000+00:00
595,old,2017-09-13 20:09:41.237000+00:00
596,old,2018-08-14 02:02:25.450000+00:00
597,old,2016-09-06 05:41:43.697000+00:00
598,old,2011-04-22 02:37:44.703000+00:00
599,old,2016-01-12 21:55:15.573000+00:00
600,old,2015-04-29 14:19:33.450000+00:00
601,old,2014-12-08 02:58:54.027000+00:00
602,old,2017-12-10 15:28:54.970000+00:00
603,old,2016-08-16 00:04:20.490000+00:00
604,old,2012-09-20 18:47:11.960000+00:00
605,old,2014-08-28 18:37:49.823000+00:00
606,old,2014-03-31 10:10:40.473000+00:00
607,old,2019-07-12 15:48:41.350000+00:00
608,old,2012-02-02 20:29:55.317000+00:00
609,old,2019-03-30 15:59:19.010000+00:00
610,old,2018-03-25 19:55:57.517000+00:00
611,old,2018-01-13 21:22:08.683000+00:00
612,old,2019-05-19 20:11:28.880000+00:00
613,old,2019-12-01 03:58:17.993000+00:00
614,old,2017-10-14 18:07:56.527000+00:00
615,old,2013-04-16 15:03:16.163000+00:00
616,old,2015-07-13 08:22:39.367000+00:00
617,old,2014-11-20 05:10:18.840000+00:00
618,old,2017-06-29 20:34:12.843000+00:00
619,old,2015-01-09 01:18:21.307000+00:00
620,old,2016-04-22 18:27:13.830000+00:00
621,old,2015-02-25 22:01:48.130000+00:00
622,old,2018-08-14 14:04:59.830000+00:00
623,old,2015-05-19 04:03:54.927000+00:00
624,old,2015-12-31 11:20:08.287000+00:00
625,old,2018-08-14 07:20:05.817000+00:00
626,old,2011-10-18 20:19:10.403000+00:00
627,old,2015-07-18 03:26:11.130000+00:00
628,old,2015-12-09 11:29:08.627000+00:00
629,old,2011-10-24 01:25:01.780000+00:00
630,old,2009-09-09 15:51:09.667000+00:00
631,old,2016-09-21 14:56:04.727000+00:00
632,old,2015-02-15 17:25:29.283000+00:00
633,old,2016-11-11 12:12:30.100000+00:00
634,old,2017-07-17 04:41:57.660000+00:00
635,old,2017-07-22 21:23:29.590000+00:00
636,old,2016-10-26 08:17:00.300000+00:00
637,old,2019-02-12 14:12:17.667000+00:00
638,old,2016-10-27 03:10:30.323000+00:00
639,old,2015-04-28 07:49:35.920000+00:00
640,old,2012-01-09 18:57:21.297000+00:00
641,old,2020-06-23 19:25:12.557000+00:00
642,old,2010-11-30 16:48:21.827000+00:00
643,old,2008-11-03 23:41:47.030000+00:00
644,old,2010-03-23 10:25:37.993000+00:00
645,old,2012-07-05 06:09:57.300000+00:00
646,old,2013-03-23 19:20:56.467000+00:00
647,old,2020-05-21 06:17:15.590000+00:00
648,old,2016-11-28 17:12:50.533000+00:00
649,old,2018-08-01 09:37:23.250000+00:00
650,old,2019-02-28 10:20:49.440000+00:00
651,old,2013-06-21 01:20:36.497000+00:00
652,old,2013-02-15 00:09:11.450000+00:00
653,old,2014-07-10 19:40:56.767000+00:00
654,old,2016-07-17 13:36:32.430000+00:00
655,old,2012-08-20 18:19:23.030000+00:00
656,old,2019-07-06 00:35:38.093000+00:00
657,old,2016-04-18 13:35:46.330000+00:00
658,old,2011-06-02 08:45:15.600000+00:00
659,old,2017-11-22 17:27:26.817000+00:00
660,old,2009-10-14 18:29:47.027000+00:00
661,old,2014-09-09 08:54:26.027000+00:00
662,old,2014-12-08 14:46:43.260000+00:00
663,old,2020-04-15 16:04:40.167000+00:00
664,old,2017-07-05 19:53:18.273000+00:00
665,old,2017-05-05 17:51:02.020000+00:00
666,old,2016-03-01 15:41:48.513000+00:00
667,old,2013-07-01 21:59:31.057000+00:00
668,old,2012-10-17 12:50:31.583000+00:00
669,old,2018-02-16 05:08:52.690000+00:00
670,old,2016-05-26 08:55:25.167000+00:00
671,old,2012-02-13 02:28:20.460000+00:00
672,old,2015-04-15 23:22:17.657000+00:00
673,old,2019-08-18 14:39:55.260000+00:00
674,old,2019-08-26 20:24:52.880000+00:00
675,old,2018-09-13 09:02:32.910000+00:00
676,old,2013-10-31 08:50:33.320000+00:00
677,old,2016-03-18 07:14:59.990000+00:00
678,old,2013-11-13 21:56:19.413000+00:00
679,old,2015-04-19 12:27:15.190000+00:00
680,old,2015-12-02 09:12:50.950000+00:00
681,old,2014-10-08 16:40:53.377000+00:00
682,old,2012-01-04 20:32:19.600000+00:00
683,old,2011-01-07 05:36:33.087000+00:00
684,old,2015-04-14 05:23:09.797000+00:00
685,old,2014-02-16 21:04:36.537000+00:00
686,old,2013-10-20 15:51:26.033000+00:00
687,old,2020-06-09 15:33:35.980000+00:00
688,old,2016-02-11 20:02:01.773000+00:00
689,old,2014-03-27 21:37:15.767000+00:00
690,old,2014-02-21 00:38:36.873000+00:00
691,old,2018-02-20 20:10:18.870000+00:00
692,old,2015-06-02 20:36:09.037000+00:00
693,old,2014-11-18 13:13:40.860000+00:00
694,old,2013-08-29 09:22:10.340000+00:00
695,old,2011-08-26 12:37:33.753000+00:00
696,old,2018-05-01 00:10:58.913000+00:00
697,old,2016-03-27 14:19:13.707000+00:00
698,old,2015-08-07 17:48:19.600000+00:00
699,old,2016-10-03 10:39:48.950000+00:00
700,old,2012-04-09 00:44:40.317000+00:00
701,old,2012-10-07 14:15:08.410000+00:00
702,old,2015-06-24 22:57:05.060000+00:00
703,old,2011-05-11 23:45:03.120000+00:00
704,old,2009-11-27 17:01:03.013000+00:00
705,old,2018-02-09 14:10:07.160000+00:00
706,old,2016-08-19 14:37:31.530000+00:00
707,old,2015-12-13 20:42:57.583000+00:00
708,old,2014-03-13 23:56:35.200000+00:00
709,old,2012-06-10 02:18:58.837000+00:00
710,old,2017-03-21 11:25:05.263000+00:00
711,old,2012-03-08 09:15:54.420000+00:00
712,old,2010-12-07 16:16:28.893000+00:00
713,old,2018-09-01 14:30:41.513000+00:00
714,old,2015-09-09 07:45:21.497000+00:00
715,old,2012-11-18 13:52:25.333000+00:00
716,old,2017-01-08 12:32:57.130000+00:00
717,old,2015-08-03 11:44:51.043000+00:00
718,old,2017-06-28 05:44:12.897000+00:00
719,old,2019-09-06 07:25:19.277000+00:00
720,old,2011-09-02 18:07:28.667000+00:00
721,old,2013-09-15 21:44:54.413000+00:00
722,old,2017-01-26 08:30:18.493000+00:00
723,old,2013-12-13 04:08:45.923000+00:00
724,old,2013-02-21 21:50:46.203000+00:00
725,old,2012-03-23 16:07:05.570000+00:00
726,old,2012-02-23 20:21:40.447000+00:00
727,old,2020-03-11 01:00:27.170000+00:00
728,old,2017-08-28 10:45:45.957000+00:00
729,old,2015-01-25 18:24:31.207000+00:00
730,old,2012-11-19 05:53:27.637000+00:00
731,old,2019-06-21 13:59:33.987000+00:00
732,old,2016-11-17 16:26:08.320000+00:00
733,old,2012-02-11 00:28:21.950000+00:00
734,old,2014-06-16 15:13:28.690000+00:00
735,old,2012-08-30 20:28:35.103000+00:00
736,old,2015-12-02 08:55:57.923000+00:00
737,old,2018-04-20 14:14:16.783000+00:00
738,old,2019-03-30 04:21:15.163000+00:00
739,old,2009-04-21 15:47:34.050000+00:00
740,old,2010-05-07 21:06:39.573000+00:00
741,old,2013-07-14 17:22:39.943000+00:00
742,old,2011-05-03 00:01:39.427000+00:00
743,old,2018-08-24 20:39:08.617000+00:00
744,old,2020-06-15 20:23:00.247000+00:00
745,old,2014-01-25 23:32:56.243000+00:00
746,old,2015-05-17 17:42:52.350000+00:00
747,old,2014-11-10 18:44:09.757000+00:00
748,old,2020-01-23 18:28:48.667000+00:00
749,old,2020-02-15 02:53:10.423000+00:00
750,old,2012-03-17 02:33:37.340000+00:00
751,old,2015-05-30 09:43:47.313000+00:00
752,old,2017-11-19 07:53:58.497000+00:00
753,old,2015-03-26 08:23:25.787000+00:00
754,old,2020-04-08 21:16:28.330000+00:00
755,old,2020-07-22 16:26:01.053000+00:00
756,old,2018-02-17 22:23:36.733000+00:00
757,old,2013-05-29 12:17:14.330000+00:00
758,old,2014-01-20 19:15:30.100000+00:00
759,old,2013-11-14 16:17:10.817000+00:00
760,old,2015-09-21 08:40:23.780000+00:00
761,old,2015-06-04 10:20:18.317000+00:00
762,old,2018-10-04 15:35:37.573000+00:00
763,old,2016-05-26 20:39:47.890000+00:00
764,old,2018-11-21 07:53:02.227000+00:00
765,old,2018-08-06 16:04:12.740000+00:00
766,old,2015-03-24 09:40:01.877000+00:00
767,old,2016-08-02 06:05:46.487000+00:00
768,old,2019-03-04 10:11:57.243000+00:00
769,old,2013-07-24 10:57:59.753000+00:00
770,old,2020-01-02 15:46:05.353000+00:00
771,old,2016-05-28 08:29:49.060000+00:00
772,old,2013-04-26 08:04:49.467000+00:00
773,old,2015-08-18 06:26:03.080000+00:00
774,old,2018-07-23 13:09:29.700000+00:00
775,old,2014-05-06 14:13:53.263000+00:00
776,old,2016-10-09 22:13:18.320000+00:00
777,old,2016-06-29 18:18:17.107000+00:00
778,old,2015-08-17 01:19:56.417000+00:00
779,old,2014-09-15 17:22:14.267000+00:00
780,old,2014-02-27 15:32:35.207000+00:00
781,old,2013-10-25 19:56:52.757000+00:00
782,old,2020-08-22 19:16:27.873000+00:00
783,old,2014-03-13 10:20:20.373000+00:00
784,old,2016-07-12 10:02:14.097000+00:00
785,old,2017-06-08 14:27:41.483000+00:00
786,old,2011-06-24 20:51:34.733000+00:00
787,old,2012-09-08 18:46:28.987000+00:00
788,old,2011-10-23 14:44:49.480000+00:00
789,old,2015-12-09 06:08:04.147000+00:00
790,old,2015-03-29 02:42:57.523000+00:00
791,old,2010-06-08 13:53:07.993000+00:00
792,old,2011-12-01 02:25:17.693000+00:00
793,old,2015-01-12 14:16:16.787000+00:00
794,old,2020-07-29 16:22:53.200000+00:00
795,old,2011-09-06 15:21:43.587000+00:00
796,old,2014-08-06 08:12:16.903000+00:00
797,old,2015-02-06 18:31:01.623000+00:00
798,old,2016-03-03 09:39:14.487000+00:00
799,old,2010-01-30 09:50:56.817000+00:00
800,old,2013-03-20 18:25:26.637000+00:00
801,old,2013-06-24 02:11:25.977000+00:00
802,old,2017-09-28 11:33:33.263000+00:00
803,old,2014-05-01 13:34:27.773000+00:00
804,old,2017-11-22 10:04:26.197000+00:00
805,old,2016-01-16 18:38:17.713000+00:00
806,old,2012-07-03 11:58:30.820000+00:00
807,old,2016-07-08 22:06:28.967000+00:00
808,old,2016-05-22 23:26:36.617000+00:00
809,old,2019-08-11 01:00:55.943000+00:00
810,old,2015-09-30 20:28:39.520000+00:00
811,old,2013-03-18 09:25:41.847000+00:00
812,old,2014-07-04 07:00:11.437000+00:00
813,old,2016-09-27 15:08:54.180000+00:00
814,old,2018-07-12 15:47:14.127000+00:00
815,old,2013-03-13 00:45:07.277000+00:00
816,old,2016-02-12 23:28:24.747000+00:00
817,old,2014-01-24 13:22:18.067000+00:00
818,old,2020-02-19 06:41:24.340000+00:00
819,old,2014-02-25 14:08:34.420000+00:00
820,old,2009-01-22 04:23:04.953000+00:00
821,old,2012-01-12 04:56:38.893000+00:00
822,old,2013-05-17 17:58:52.627000+00:00
823,old,2012-08-17 09:21:13.113000+00:00
824,old,2016-12-13 09:12:03.223000+00:00
825,old,2017-12-28 16:37:24.927000+00:00
826,old,2018-04-20 04:36:35.403000+00:00
827,old,2017-07-21 15:32:38.030000+00:00
828,old,2010-10-20 16:52:10.883000+00:00
829,old,2016-03-01 07:13:54.450000+00:00
830,old,2013-12-12 18:58:36.883000+00:00
831,old,2016-01-26 07:04:40.180000+00:00
832,old,2015-03-18 04:48:25.803000+00:00
833,old,2012-07-12 22:06:39.440000+00:00
834,old,2014-07-08 14:32:38.330000+00:00
835,old,2017-09-11 10:00:15.160000+00:00
836,old,2017-12-29 16:15:03.937000+00:00
837,old,2016-02-07 13:44:31.677000+00:00
838,old,2019-02-11 00:16:51.880000+00:00
839,old,2016-12-15 20:47:33.933000+00:00
840,old,2016-06-11 16:48:59.470000+00:00
841,old,2018-04-13 04:14:40.093000+00:00
842,old,2017-06-22 16:20:58.563000+00:00
843,old,2013-10-13 17:26:13.560000+00:00
844,old,2019-11-17 10:38:35.773000+00:00
845,old,2014-06-12 09:41:36.557000+00:00
846,old,2019-08-30 14:19:18.750000+00:00
847,old,2019-07-17 06:49:31.133000+00:00
848,old,2014-01-10 10:34:57.903000+00:00
849,old,2016-12-01 09:54:46.670000+00:00
850,old,2013-02-04 15:16:59.240000+00:00
851,old,2015-04-22 12:38:28.857000+00:00
852,old,2018-05-24 11:10:31.103000+00:00
853,old,2013-11-25 17:37:17.247000+00:00
854,old,2012-07-04 05:47:48+00:00
855,old,2016-11-23 07:39:27.943000+00:00
856,old,2014-06-25 19:03:09.563000+00:00
857,old,2016-03-30 07:06:07.720000+00:00
858,old,2019-10-28 10:05:23.033000+00:00
859,old,2014-04-11 17:20:59.410000+00:00
860,old,2013-11-06 04:17:51.517000+00:00
861,old,2015-12-21 11:50:15.890000+00:00
862,old,2015-07-04 22:33:04.463000+00:00
863,old,2017-06-15 20:01:30.833000+00:00
864,old,2014-02-28 13:46:39.573000+00:00
865,old,2020-05-28 16:14:08.247000+00:00
866,old,2016-09-11 17:43:09.467000+00:00
867,old,2016-07-07 17:57:43.127000+00:00
868,old,2017-08-01 10:25:24.210000+00:00
869,old,2012-04-03 12:23:43.800000+00:00
870,old,2013-12-12 15:40:58.840000+00:00
871,old,2011-06-27 03:29:21.633000+00:00
872,old,2013-08-09 13:55:50.743000+00:00
873,old,2015-06-30 00:03:20.337000+00:00
874,old,2020-02-19 11:18:34.733000+00:00
875,old,2017-07-09 01:28:40.687000+00:00
876,old,2014-01-27 20:12:22.513000+00:00
877,old,2013-11-03 05:29:01.773000+00:00
878,old,2011-05-19 02:02:49.727000+00:00
879,old,2012-11-09 03:12:20.540000+00:00
880,old,2015-12-10 21:09:38.363000+00:00
881,old,2014-10-13 14:01:20.523000+00:00
882,old,2013-10-10 10:41:42.287000+00:00
883,old,2019-01-10 15:49:56.537000+00:00
884,old,2018-07-06 00:21:34.297000+00:00
885,old,2011-06-06 15:10:23.383000+00:00
886,old,2010-05-01 21:32:09.323000+00:00
887,old,2011-01-25 09:52:12.407000+00:00
888,old,2014-11-12 07:11:03.510000+00:00
889,old,2020-01-10 16:05:29.473000+00:00
890,old,2018-01-24 17:59:05.357000+00:00
891,old,2018-08-20 10:46:11.810000+00:00
892,old,2011-10-12 22:17:43.883000+00:00
893,old,2014-12-08 16:00:01.900000+00:00
894,old,2019-08-03 11:16:05.657000+00:00
895,old,2014-03-27 12:43:54.310000+00:00
896,old,2017-10-24 12:26:03.537000+00:00
897,old,2014-05-09 22:37:10.627000+00:00
898,old,2016-08-09 10:51:58.293000+00:00
899,old,2009-03-19 14:05:40.883000+00:00
900,old,2013-06-14 21:27:13.597000+00:00
901,old,2016-06-07 21:15:23.143000+00:00
902,old,2012-11-17 14:12:04.910000+00:00
903,old,2012-09-10 08:56:27.333000+00:00
904,old,2019-04-04 09:43:55.220000+00:00
905,old,2014-12-17 09:07:15.613000+00:00
906,old,2012-04-04 09:46:27.970000+00:00
907,old,2017-05-01 19:54:59.630000+00:00
908,old,2012-03-11 00:42:17.927000+00:00
909,old,2012-11-10 11:49:49.383000+00:00
910,old,2017-09-23 16:32:20.223000+00:00
911,old,2020-05-04 10:24:59.880000+00:00
912,old,2013-09-28 08:51:08.780000+00:00
913,old,2011-08-10 20:39:55.547000+00:00
914,old,2018-05-01 18:50:24.700000+00:00
915,old,2020-08-31 03:00:05.493000+00:00
916,old,2011-07-29 06:00:59.630000+00:00
917,old,2019-06-05 18:46:34.667000+00:00
918,old,2012-06-16 17:10:38.240000+00:00
919,old,2019-07-29 14:43:32.243000+00:00
920,old,2017-11-26 07:07:03.850000+00:00
921,old,2014-05-20 05:54:41.597000+00:00
922,old,2018-05-08 13:38:34.797000+00:00
923,old,2014-08-25 07:54:44.763000+00:00
924,old,2011-08-25 16:38:30.013000+00:00
925,old,2014-07-11 10:17:45.127000+00:00
926,old,2012-01-25 18:56:57.817000+00:00
927,old,2016-07-29 11:11:49.727000+00:00
928,old,2017-06-15 00:28:31.393000+00:00
929,old,2016-05-10 05:54:21.493000+00:00
930,old,2011-02-07 00:23:12.707000+00:00
931,old,2019-02-16 10:02:16.523000+00:00
932,old,2016-06-30 02:44:18.623000+00:00
933,old,2013-05-15 09:30:23.503000+00:00
934,old,2013-11-12 07:49:44.077000+00:00
935,old,2015-07-29 10:07:38.430000+00:00
936,old,2018-05-08 09:50:25.113000+00:00
937,old,2014-09-04 18:49:50.647000+00:00
938,old,2011-08-24 04:37:00.147000+00:00
939,old,2018-06-25 03:33:56.343000+00:00
940,old,2016-07-09 07:28:05.423000+00:00
941,old,2015-06-02 00:25:53.560000+00:00
942,old,2012-04-17 06:41:21.420000+00:00
943,old,2018-01-25 00:17:24.607000+00:00
944,old,2011-07-27 14:46:20.417000+00:00
945,old,2016-03-28 01:19:52.240000+00:00
946,old,2015-07-21 06:11:44.127000+00:00
947,old,2013-03-04 08:58:49.143000+00:00
948,old,2019-12-15 17:25:02.920000+00:00
949,old,2013-10-30 09:06:03.617000+00:00
950,old,2010-09-01 03:28:26.777000+00:00
951,old,2015-05-23 19:44:29.830000+00:00
952,old,2017-07-17 09:42:41.550000+00:00
953,old,2015-02-13 16:02:22.657000+00:00
954,old,2011-08-17 03:06:31.043000+00:00
955,old,2014-02-20 07:47:29.043000+00:00
956,old,2018-11-08 14:07:22.843000+00:00
957,old,2014-01-15 03:58:47.687000+00:00
958,old,2013-12-24 08:10:23.047000+00:00
959,old,2017-04-15 00:22:17.857000+00:00
960,old,2011-04-01 05:28:13.140000+00:00
961,old,2014-02-17 21:46:33.133000+00:00
962,old,2012-05-22 21:33:25.993000+00:00
963,old,2017-12-05 05:11:18.767000+00:00
964,old,2017-07-27 08:11:54.750000+00:00
965,old,2015-05-06 02:01:19.110000+00:00
966,old,2015-07-09 21:00:46.513000+00:00
967,old,2009-11-25 19:36:11.190000+00:00
968,old,2014-02-12 08:42:11.797000+00:00
969,old,2014-06-27 12:43:34.597000+00:00
970,old,2014-11-15 13:13:53.860000+00:00
971,old,2013-03-18 10:35:55.567000+00:00
972,old,2013-08-26 14:51:28.347000+00:00
973,old,2015-02-14 12:11:14.093000+00:00
974,old,2019-11-19 14:19:33.717000+00:00
975,old,2011-05-30 16:54:38.250000+00:00
976,old,2012-05-13 21:00:59.767000+00:00
977,old,2016-10-25 18:31:22.700000+00:00
978,old,2020-06-22 19:49:50.577000+00:00
979,old,2016-07-25 01:58:51.987000+00:00
980,old,2016-07-08 21:17:28.920000+00:00
981,old,2014-07-30 12:07:20.787000+00:00
982,old,2011-03-11 18:38:14.883000+00:00
983,old,2014-01-13 08:48:58.823000+00:00
984,old,2012-11-09 20:25:12.340000+00:00
985,old,2014-04-10 10:31:14.423000+00:00
986,old,2014-01-14 17:09:38.413000+00:00
987,old,2018-02-06 05:46:47.180000+00:00
988,old,2016-01-26 15:21:30.150000+00:00
989,old,2014-02-05 07:07:33.923000+00:00
990,old,2014-05-04 22:04:24.330000+00:00
991,old,2013-03-11 16:05:47.507000+00:00
992,old,2013-08-07 21:02:19.630000+00:00
993,old,2013-04-25 06:15:44.503000+00:00
994,old,2010-03-25 16:37:07.133000+00:00
995,old,2009-08-27 15:06:51.170000+00:00
996,old,2013-11-22 08:48:24.430000+00:00
997,old,2017-06-05 10:24:34.810000+00:00
998,old,2017-08-08 00:25:16.837000+00:00
999,old,2012-04-09 22:18:13.040000+00:00
